2020-07-21 10:28:23,562 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-07-21 10:28:23,617 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-07-21 10:28:23,618 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-07-21 10:28:23,619 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-07-21 10:28:23,647 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-07-21 10:28:23,647 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-07-21 10:28:23,885 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-07-21 10:33:15,423 INFO  SwAddin.cs: 271 - Assembly export called for file Gripper URDF
2020-07-21 10:33:17,530 INFO  SwAddin.cs: 290 - Saving assembly
2020-07-21 10:33:17,625 INFO  SwAddin.cs: 293 - Opening property manager
2020-07-21 10:33:17,655 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper URDF
2020-07-21 10:33:17,702 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Gripper URDF
2020-07-21 10:33:17,703 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Gripper URDF
2020-07-21 10:33:17,703 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 10:33:17,705 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 10:33:17,706 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger Thin URDF-1
2020-07-21 10:33:17,706 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 10:33:17,707 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger Thin URDF-1
2020-07-21 10:33:17,707 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper Plate URDF-1
2020-07-21 10:33:17,708 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 10:33:17,709 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper Plate URDF-1
2020-07-21 10:33:17,709 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger thick URDF-2
2020-07-21 10:33:17,710 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-21 10:33:17,710 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger thick URDF-2
2020-07-21 10:33:17,712 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper URDF
2020-07-21 10:33:17,712 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Gripper URDF
2020-07-21 10:33:17,713 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper URDF
2020-07-21 10:33:17,713 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 10:33:17,714 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 10:33:17,714 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger Thin URDF-1
2020-07-21 10:33:17,714 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 10:33:17,715 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger Thin URDF-1
2020-07-21 10:33:17,715 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper Plate URDF-1
2020-07-21 10:33:17,716 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 10:33:17,716 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper Plate URDF-1
2020-07-21 10:33:17,717 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger thick URDF-2
2020-07-21 10:33:17,717 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-21 10:33:17,717 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger thick URDF-2
2020-07-21 10:33:18,065 INFO  SwAddin.cs: 316 - Loading config tree
2020-07-21 10:33:18,071 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-07-21 10:33:18,075 INFO  SwAddin.cs: 321 - Showing property manager
2020-07-21 10:33:28,297 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 11:16:12,005 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 11:16:12,224 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 11:18:03,141 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 11:18:11,668 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 11:20:21,159 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-07-21 11:20:21,660 INFO  ExportHelperExtension.cs: 338 - Creating joint finger1_link
2020-07-21 11:20:21,666 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-07-21 11:20:21,667 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-07-21 11:20:21,668 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-07-21 11:20:21,905 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-07-21 11:20:21,907 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-07-21 11:20:21,908 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-07-21 11:20:21,908 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-07-21 11:20:22,800 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child finger1_link failed
2020-07-21 11:20:22,808 INFO  ExportHelperExtension.cs: 338 - Creating joint finger2_link
2020-07-21 11:20:22,809 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-07-21 11:20:22,809 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-07-21 11:20:22,809 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-07-21 11:20:22,930 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-07-21 11:20:22,932 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-07-21 11:20:22,933 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-07-21 11:20:22,933 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-07-21 11:20:23,493 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child finger2_link failed
2020-07-21 11:20:23,604 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper URDF
2020-07-21 11:20:23,609 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Gripper URDF
2020-07-21 11:20:23,609 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Gripper URDF
2020-07-21 11:20:23,610 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 11:20:23,610 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 11:20:23,610 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger Thin URDF-1
2020-07-21 11:20:23,611 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 11:20:23,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger Thin URDF-1
2020-07-21 11:20:23,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper Plate URDF-1
2020-07-21 11:20:23,612 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 11:20:23,612 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper Plate URDF-1
2020-07-21 11:20:23,613 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger thick URDF-2
2020-07-21 11:20:23,613 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-21 11:20:23,614 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger thick URDF-2
2020-07-21 11:20:23,614 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper URDF
2020-07-21 11:20:23,614 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Gripper URDF
2020-07-21 11:20:23,615 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Gripper URDF
2020-07-21 11:20:23,615 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
